Date,DateTime,DateID
02.04.2003,16:23:00,244
02.04.2003,16:23:01,245
02.04.2003,16:21:15,246
02.04.2003,16:21:16,247
02.04.2003,16:21:17,248
02.04.2003,16:21:18,249
02.04.2003,16:21:19,250
02.04.2003,16:21:20,251
02.04.2003,16:21:22,252
02.04.2003,16:21:24,253
31.03.2003,20:12:04,254
31.03.2003,20:06:56,255
31.03.2003,20:07:03,256
31.03.2003,20:06:46,257
31.03.2003,20:06:40,258
31.03.2003,20:08:16,259
31.03.2003,20:07:13,260
31.03.2003,20:07:21,261
31.03.2003,20:07:27,262
31.03.2003,20:06:51,263
31.03.2003,20:14:21,264
31.03.2003,20:15:05,265
31.03.2003,20:15:10,266
31.03.2003,20:15:15,267
31.03.2003,20:15:20,268
31.03.2003,20:14:26,269
31.03.2003,20:14:32,270
31.03.2003,20:14:37,271
31.03.2003,20:14:42,272
31.03.2003,20:14:47,273
31.03.2003,20:14:51,274
31.03.2003,20:14:56,275
31.03.2003,20:15:00,276
31.03.2003,20:17:45,277
31.03.2003,20:16:39,278
21.03.2003,18:15:04,279
31.03.2003,20:16:20,280
21.03.2003,18:15:03,281
31.03.2003,20:18:42,282
31.03.2003,20:18:23,283
31.03.2003,20:18:50,284
21.03.2003,18:15:05,285
31.03.2003,20:17:36,286
31.03.2003,20:17:24,287
31.03.2003,20:17:55,288
31.03.2003,20:17:59,289
31.03.2003,20:16:51,290
02.04.2003,16:23:25,291
02.04.2003,16:23:26,292
02.04.2003,16:23:27,293
02.04.2003,16:23:28,294
02.04.2003,16:23:29,295
02.04.2003,16:23:30,296
02.04.2003,16:23:31,297
28.03.2003,10:28:46,298
28.03.2003,12:07:11,299
28.03.2003,12:13:27,300
28.03.2003,12:18:10,301
28.03.2003,12:20:20,302
28.03.2003,12:21:37,303
28.03.2003,14:12:02,304
31.03.2003,20:19:48,305
28.03.2003,10:51:27,306
28.03.2003,11:17:04,307
28.03.2003,11:18:18,308
28.03.2003,11:05:26,309
28.03.2003,11:07:28,310
28.03.2003,11:08:56,311
28.03.2003,11:11:28,312
27.03.2003,16:18:45,313
21.03.2003,18:15:14,314
27.03.2003,16:20:12,315
21.03.2003,18:15:12,316
31.03.2003,20:20:39,317
21.03.2003,18:15:13,318
27.03.2003,16:25:30,319
27.03.2003,16:11:12,320
27.03.2003,16:22:39,321
27.03.2003,16:28:58,322
27.03.2003,16:17:07,323
27.03.2003,16:26:54,324
27.03.2003,16:15:59,325
31.03.2003,20:21:22,326
27.03.2003,15:09:02,327
27.03.2003,15:09:07,328
27.03.2003,15:08:55,329
27.03.2003,15:08:51,330
27.03.2003,15:08:59,331
27.03.2003,15:08:34,332
27.03.2003,15:09:22,333
27.03.2003,15:08:43,334
27.03.2003,15:08:39,335
27.03.2003,15:09:16,336
27.03.2003,15:08:29,337
27.03.2003,15:09:12,338
27.03.2003,15:08:47,339
21.03.2003,18:15:21,340
21.03.2003,18:15:19,341
21.03.2003,18:15:22,342
21.03.2003,18:15:20,343
21.03.2003,18:15:18,344
01.04.2003,9:48:54,345
01.04.2003,9:38:06,346
01.04.2003,9:48:40,347
01.04.2003,9:49:27,348
01.04.2003,9:50:19,349
01.04.2003,9:50:24,350
01.04.2003,9:49:33,351
01.04.2003,9:50:03,352
01.04.2003,9:49:39,353
01.04.2003,9:49:45,354
01.04.2003,9:50:08,355
01.04.2003,9:49:01,356
01.04.2003,9:49:50,357
01.04.2003,9:50:30,358
01.04.2003,9:48:48,359
01.04.2003,9:49:21,360
01.04.2003,9:50:14,361
01.04.2003,9:49:15,362
01.04.2003,9:49:09,363
01.04.2003,9:49:56,364
21.03.2003,18:15:24,365
21.03.2003,18:15:25,366
21.03.2003,18:15:26,367
21.03.2003,18:15:37,368
21.03.2003,18:15:38,369
21.03.2003,18:15:40,370
31.03.2003,11:11:08,371
31.03.2003,11:07:26,372
31.03.2003,11:07:52,373
31.03.2003,11:08:13,374
31.03.2003,11:10:14,375
21.03.2003,18:15:39,376
31.03.2003,11:08:51,377
21.03.2003,18:15:41,378
02.04.2003,16:20:32,379
02.04.2003,16:20:33,380
02.04.2003,16:20:34,381
03.04.2003,18:54:08,382
03.07.2005,19:14:47,383
03.09.2004,18:15:29,384
03.09.2004,18:15:27,385
03.09.2004,18:15:28,386
03.09.2004,18:15:26,387
03.09.2004,18:15:30,388
03.09.2004,18:15:33,389
03.09.2004,18:15:32,390
03.09.2004,18:15:34,391
03.09.2004,18:15:31,392
